Accession,Actual Flag,My Flag,Profile
MN396692,3'CTS-mut,3'CTS-mut,B_6_20180414.afa
MN480836,3'CTS-mut,3'CTS-mut,B_1_20180606.afa
MN483442,3'CTS-mut,3'CTS-mut,B_1_20180606.afa
MN493613,3'NCR-ins,3'NCR-ins,B_5_20180606.afa
LC409181,3'CTS-mut,3'CTS-mut,B_6_20180414.afa
MN156034,3'NCR-ins,3'NCR-ins,B_1_20180606.afa
NC_002210,3'NCR-ins,3'NCR-ins,B_7_20180606.afa
NC_002211,5'CTS-mut,5'CTS-mut,B_8_20180415.afa
CY262881,CDS-3Xdel,CDS-3Xdel,B_8_20180415.afa
MG830531,3'NCR-del,Pass,B_5_20180606.afa
MH585150,3'NCR-ins,3'NCR-ins,B_4_20170721.afa
MH583368,3'NCR-ins,3'NCR-ins,B_4_20170721.afa
MH585075,3'NCR-ins,3'NCR-ins,B_4_20170721.afa
MH606706,3'NCR-ins,3'NCR-ins,B_4_20170721.afa
MK625938,5'NCR-del,5'NCR-del,B_5_20180606.afa
MN493738,3'CTS-mut,3'CTS-mut,B_2_20170703.afa
MN493738,3'NCR-ext,3'NCR-ext,B_2_20170703.afa
MN480790,3'NCR-del,3'NCR-del,B_7_20180606.afa
MH606359,5'NCR-del,5'NCR-del,B_6_20180414.afa
MN559749,3'NCR-ext,3'NCR-ext,B_6_20180414.afa
MN559753,3'NCR-ext,3'NCR-ext,B_6_20180414.afa
NC_002208,5'CTS-mut,5'CTS-mut,B_5_20180606.afa
NC_002208,5'NCR-del,5'NCR-del,B_5_20180606.afa
MN559747,3'NCR-ext,3'NCR-ext,B_6_20180414.afa
MN539665,CDS-del,CDS-del,B_2_20170703.afa
MH684314,5'CTS-mut,5'CTS-mut,B_3_20170704.afa
MH684314,5'CTS-mut,5'CTS-mut,B_3_20170704.afa
MN371695,3'NCR-del,3'NCR-del,B_3_20170704.afa
MN230599,3'NCR-del,3'NCR-del,B_6_20180414.afa
MH703061,3'NCR-del,3'NCR-del,B_4_20170721.afa
MH703063,3'NCR-del,3'NCR-del,B_4_20170721.afa
MH703065,3'NCR-del,3'NCR-del,B_4_20170721.afa
MH703067,3'NCR-del,3'NCR-del,B_4_20170721.afa
MN507180,3'NCR-del,3'NCR-del,B_4_20170721.afa
MN507192,CDS-3Xdel,CDS-3Xdel,B_8_20180415.afa
MN819522,3'NCR-del,3'NCR-del,B_7_20180606.afa
MN819224,3'CTS-mut,3'CTS-mut,B_5_20180606.afa
MN480837,3'CTS-mut,3'CTS-mut,B_2_20170703.afa
MN480837,3'NCR-ext,3'NCR-ext,B_2_20170703.afa
MG692775,5'CTS-mut,5'CTS-mut,B_6_20180414.afa
MG692775,3'CTS-mut,3'CTS-mut,B_6_20180414.afa
MN485877,3'NCR-del,3'NCR-del,B_7_20180606.afa
MN485877,3'NCR-del,3'NCR-del,B_7_20180606.afa
MN485877,3'NCR-del,3'NCR-del,B_7_20180606.afa
MN493750,3'CTS-mut,3'CTS-mut,B_6_20180414.afa
MG692772,3'CTS-mut,3'CTS-mut,B_2_20170703.afa
MN819488,3'NCR-ins,3'NCR-ins,B_5_20180606.afa
MK898351,CDS-3Xdel,CDS-3Xdel,B_3_20170704.afa
MN588501,Pass,Pass,B_4_20170721.afa
MN588503,Pass,Pass,B_4_20170721.afa
MN588504,Pass,Pass,B_4_20170721.afa
MN588506,Pass,Pass,B_4_20170721.afa
MN588804,Pass,Pass,B_1_20180606.afa
MN588806,Pass,Pass,B_4_20170721.afa
MN588446,Pass,Pass,B_3_20170704.afa
MN588449,Pass,Pass,B_3_20170704.afa
MN588451,Pass,Pass,B_3_20170704.afa
MN754498,Pass,Pass,B_5_20180606.afa
MN754500,Pass,Pass,B_7_20180606.afa
MN588828,Pass,Pass,B_1_20180606.afa
MN588830,Pass,Pass,B_4_20170721.afa
MN588832,Pass,Pass,B_6_20180414.afa
MN588566,Pass,Pass,B_5_20180606.afa
MN754503,Pass,Pass,B_1_20180606.afa
MN754505,Pass,Pass,B_4_20170721.afa
MN754506,Pass,Pass,B_5_20180606.afa
MN588871,Pass,Pass,B_5_20180606.afa
MN588919,Pass,Pass,B_5_20180606.afa
MN588921,Pass,Pass,B_7_20180606.afa
MN588923,Pass,Pass,B_2_20170703.afa
MN588967,Pass,Pass,B_5_20180606.afa
MN588969,Pass,Pass,B_7_20180606.afa
MN588971,Pass,Pass,B_2_20170703.afa
MN588973,Pass,Pass,B_3_20170704.afa
MN588975,Pass,Pass,B_5_20180606.afa
MN589040,Pass,Pass,B_6_20180414.afa
MN589042,Pass,Pass,B_8_20180415.afa
MN589044,Pass,Pass,B_1_20180606.afa
MN589252,Pass,Pass,B_1_20180606.afa
MN589254,Pass,Pass,B_4_20170721.afa
MN588510,Pass,Pass,B_4_20170721.afa
MN588512,Pass,Pass,B_4_20170721.afa
MN588600,Pass,Pass,B_6_20180414.afa
MN588603,Pass,Pass,B_6_20180414.afa
MN588779,Pass,Pass,B_2_20170703.afa
MN588781,Pass,Pass,B_3_20170704.afa
MN588783,Pass,Pass,B_5_20180606.afa
MN588785,Pass,Pass,B_7_20180606.afa
MN588567,Pass,Pass,B_5_20180606.afa
MN588792,Pass,Pass,B_6_20180414.afa
MN588794,Pass,Pass,B_8_20180415.afa
MN588787,Pass,Pass,B_2_20170703.afa
MN588452,Pass,Pass,B_3_20170704.afa
MN588558,Pass,Pass,B_5_20180606.afa
MN588560,Pass,Pass,B_5_20180606.afa
MN588562,Pass,Pass,B_5_20180606.afa
MN588564,Pass,Pass,B_5_20180606.afa
MN754509,Pass,Pass,B_8_20180415.afa
MN754511,Pass,Pass,B_2_20170703.afa
MN754513,Pass,Pass,B_3_20170704.afa
MN754515,Pass,Pass,B_6_20180414.afa
MN754517,Pass,Pass,B_8_20180415.afa
MN588925,Pass,Pass,B_3_20170704.afa
MN588927,Pass,Pass,B_5_20180606.afa
MN588929,Pass,Pass,B_7_20180606.afa
MN588931,Pass,Pass,B_2_20170703.afa
MN588933,Pass,Pass,B_3_20170704.afa
MN588977,Pass,Pass,B_7_20180606.afa
MN588979,Pass,Pass,B_2_20170703.afa
MN588980,Pass,Pass,B_1_20180606.afa
MN588982,Pass,Pass,B_4_20170721.afa
MN588984,Pass,Pass,B_6_20180414.afa
MN589005,Pass,Pass,B_3_20170704.afa
MN589007,Pass,Pass,B_5_20180606.afa
MN589009,Pass,Pass,B_7_20180606.afa
MN589011,Pass,Pass,B_2_20170703.afa
MN588895,Pass,Pass,B_5_20180606.afa
MN588897,Pass,Pass,B_7_20180606.afa
MN588899,Pass,Pass,B_2_20170703.afa
MN588901,Pass,Pass,B_3_20170704.afa
MN588903,Pass,Pass,B_5_20180606.afa
MN588640,Pass,Pass,B_6_20180414.afa
MN588642,Pass,Pass,B_6_20180414.afa
MN588644,Pass,Pass,B_6_20180414.afa
MN588647,Pass,Pass,B_6_20180414.afa
MN588649,Pass,Pass,B_6_20180414.afa
MN589092,Pass,Pass,B_1_20180606.afa
MN589094,Pass,Pass,B_4_20170721.afa
MN589096,Pass,Pass,B_6_20180414.afa
MN874045,Pass,Pass,B_3_20170704.afa
MN874047,Pass,Pass,B_2_20170703.afa
MN874049,Pass,Pass,B_6_20180414.afa
MN874051,Pass,Pass,B_7_20180606.afa
MN874053,Pass,Pass,B_3_20170704.afa
MN589013,Pass,Pass,B_3_20170704.afa
MN588332,Pass,Pass,B_2_20170703.afa
MN588334,Pass,Pass,B_2_20170703.afa
MN588336,Pass,Pass,B_2_20170703.afa
MN588338,Pass,Pass,B_2_20170703.afa
MN588340,Pass,Pass,B_2_20170703.afa
MN588606,Pass,Pass,B_6_20180414.afa
MN588608,Pass,Pass,B_6_20180414.afa
MN588610,Pass,Pass,B_6_20180414.afa
MN588613,Pass,Pass,B_6_20180414.afa
MN588789,Pass,Pass,B_3_20170704.afa
MN588434,Pass,Pass,B_3_20170704.afa
MN588436,Pass,Pass,B_3_20170704.afa
MN588438,Pass,Pass,B_3_20170704.afa
MN588440,Pass,Pass,B_3_20170704.afa
MN588565,Pass,Pass,B_5_20180606.afa
CY265956,Pass,Pass,B_6_20180414.afa
CY265958,Pass,Pass,B_8_20180415.afa
CY263945,Pass,Pass,B_4_20170721.afa
CY263947,Pass,Pass,B_6_20180414.afa
CY263952,Pass,Pass,B_2_20170703.afa
CY263954,Pass,Pass,B_7_20180606.afa
CY264624,Pass,Pass,B_3_20170704.afa
CY264627,Pass,Pass,B_6_20180414.afa
CY264629,Pass,Pass,B_8_20180415.afa
CY263800,Pass,Pass,B_1_20180606.afa
CY263802,Pass,Pass,B_3_20170704.afa
CY263805,Pass,Pass,B_6_20180414.afa
CY263807,Pass,Pass,B_8_20180415.afa
MG910757,Pass,Pass,B_4_20170721.afa
MG910766,Pass,Pass,B_4_20170721.afa
MG869087,Pass,Pass,B_5_20180606.afa
MG869089,Pass,Pass,B_3_20170704.afa
MG869091,Pass,Pass,B_2_20170703.afa
MH671778,Pass,Pass,B_5_20180606.afa
MH671780,Pass,Pass,B_7_20180606.afa
MG812175,Pass,Pass,B_4_20170721.afa
MG812178,Pass,Pass,B_4_20170721.afa
CY262992,Pass,Pass,B_5_20180606.afa
CY263016,Pass,Pass,B_5_20180606.afa
CY263032,Pass,Pass,B_5_20180606.afa
CY262847,Pass,Pass,B_6_20180414.afa
CY265784,Pass,Pass,B_2_20170703.afa
CY265785,Pass,Pass,B_3_20170704.afa
CY263751,Pass,Pass,B_8_20180415.afa
CY263753,Pass,Pass,B_2_20170703.afa
CY263755,Pass,Pass,B_4_20170721.afa
CY263822,Pass,Pass,B_1_20180606.afa
CY265629,Pass,Pass,B_3_20170704.afa
CY265632,Pass,Pass,B_6_20180414.afa
CY265633,Pass,Pass,B_7_20180606.afa
CY265635,Pass,Pass,B_1_20180606.afa
CY265637,Pass,Pass,B_3_20170704.afa
CY263957,Pass,Pass,B_8_20180415.afa
CY263959,Pass,Pass,B_1_20180606.afa
CY263961,Pass,Pass,B_4_20170721.afa
CY263962,Pass,Pass,B_7_20180606.afa
CY263967,Pass,Pass,B_1_20180606.afa
CY262929,Pass,Pass,B_8_20180415.afa
CY262931,Pass,Pass,B_1_20180606.afa
CY262933,Pass,Pass,B_4_20170721.afa
CY262935,Pass,Pass,B_6_20180414.afa
CY262938,Pass,Pass,B_3_20170704.afa
CY263019,Pass,Pass,B_1_20180606.afa
CY263020,Pass,Pass,B_2_20170703.afa
CY263022,Pass,Pass,B_7_20180606.afa
CY263025,Pass,Pass,B_8_20180415.afa
CY263027,Pass,Pass,B_1_20180606.afa
CY265708,Pass,Pass,B_2_20170703.afa
CY265710,Pass,Pass,B_4_20170721.afa
CY265712,Pass,Pass,B_6_20180414.afa
CY265714,Pass,Pass,B_8_20180415.afa
CY265855,Pass,Pass,B_1_20180606.afa
CY265857,Pass,Pass,B_3_20170704.afa
CY265860,Pass,Pass,B_6_20180414.afa
CY265928,Pass,Pass,B_2_20170703.afa
CY265929,Pass,3'NCR-del,B_3_20170704.afa
CY265932,Pass,Pass,B_6_20180414.afa
CY265595,Pass,Pass,B_7_20180606.afa
CY265597,Pass,Pass,B_1_20180606.afa
CY265599,Pass,Pass,B_3_20170704.afa
CY265602,Pass,Pass,B_6_20180414.afa
CY265603,Pass,Pass,B_7_20180606.afa
MG910770,Pass,Pass,B_4_20170721.afa
MG910771,Pass,Pass,B_4_20170721.afa
MG910774,Pass,Pass,B_4_20170721.afa
MH080780,Pass,Pass,B_7_20180606.afa
MH080782,Pass,Pass,B_2_20170703.afa
MH080784,Pass,Pass,B_3_20170704.afa
MH080786,Pass,Pass,B_5_20180606.afa
MH080788,Pass,Pass,B_7_20180606.afa
MH080988,Pass,Pass,B_7_20180606.afa
MH080990,Pass,Pass,B_6_20180414.afa
MH080992,Pass,Pass,B_7_20180606.afa
MH080993,Pass,Pass,B_2_20170703.afa
MH080995,Pass,Pass,B_1_20180606.afa
MH080997,Pass,Pass,B_5_20180606.afa
MG910865,Pass,Pass,B_4_20170721.afa
MG910867,Pass,Pass,B_4_20170721.afa
MG910926,Pass,Pass,B_4_20170721.afa
CY263652,Pass,Pass,B_5_20180606.afa
CY262904,Pass,Pass,B_5_20180606.afa
CY264752,Pass,Pass,B_5_20180606.afa
CY265787,Pass,Pass,B_5_20180606.afa
CY262849,Pass,Pass,B_8_20180415.afa
CY262851,Pass,Pass,B_1_20180606.afa
CY262853,Pass,Pass,B_4_20170721.afa
CY262857,Pass,Pass,B_8_20180415.afa
CY265788,Pass,Pass,B_6_20180414.afa
CY265789,Pass,Pass,B_7_20180606.afa
CY265935,Pass,Pass,B_1_20180606.afa
CY265937,Pass,Pass,B_3_20170704.afa
CY265940,Pass,Pass,B_6_20180414.afa
CY265942,Pass,Pass,B_8_20180415.afa
CY265944,Pass,Pass,B_2_20170703.afa
CY262860,Pass,Pass,B_2_20170703.afa
CY262863,Pass,Pass,B_6_20180414.afa
CY262866,Pass,Pass,B_3_20170704.afa
MN493625,Pass,Pass,B_6_20180414.afa
MG002425,Pass,Pass,B_3_20170704.afa
MH130451,Pass,Pass,B_3_20170704.afa
MG002426,Pass,Pass,B_4_20170721.afa
MG926547,Pass,Pass,B_5_20180606.afa
MG926850,Pass,Pass,B_5_20180606.afa
CY265954,Pass,Pass,B_4_20170721.afa
CY265957,Pass,Pass,B_7_20180606.afa
MG921568,Pass,Pass,B_6_20180414.afa
MG921570,Pass,Pass,B_8_20180415.afa
MG921608,Pass,Pass,B_2_20170703.afa
MG921610,Pass,Pass,B_4_20170721.afa
MG921613,Pass,Pass,B_7_20180606.afa
MG910787,Pass,Pass,B_4_20170721.afa
MG910924,Pass,Pass,B_4_20170721.afa
CY262944,Pass,Pass,B_5_20180606.afa
CY265952,Pass,Pass,B_2_20170703.afa
CY264749,Pass,Pass,B_2_20170703.afa
CY264751,Pass,Pass,B_4_20170721.afa
CY264754,Pass,Pass,B_7_20180606.afa
CY265853,Pass,Pass,B_7_20180606.afa
CY264755,Pass,Pass,B_8_20180415.afa
CY262845,Pass,Pass,B_4_20170721.afa
CY262846,Pass,Pass,B_7_20180606.afa
CY265783,Pass,Pass,B_1_20180606.afa
CY262850,Pass,Pass,B_3_20170704.afa
CY262852,Pass,Pass,B_2_20170703.afa
CY262855,Pass,Pass,B_6_20180414.afa
CY262858,Pass,Pass,B_3_20170704.afa
CY265786,Pass,Pass,B_4_20170721.afa
CY265790,Pass,Pass,B_8_20180415.afa
CY265936,Pass,Pass,B_2_20170703.afa
CY265938,Pass,Pass,B_4_20170721.afa
CY265941,Pass,Pass,B_7_20180606.afa
CY265945,Pass,Pass,B_3_20170704.afa
CY262859,Pass,Pass,B_1_20180606.afa
CY262861,Pass,Pass,B_4_20170721.afa
CY262865,Pass,Pass,B_8_20180415.afa
CY262868,Pass,Pass,B_2_20170703.afa
CY265948,Pass,Pass,B_6_20180414.afa
CY265950,Pass,Pass,B_8_20180415.afa
CY262869,Pass,Pass,B_4_20170721.afa
CY262871,Pass,Pass,B_6_20180414.afa
CY262874,Pass,Pass,B_3_20170704.afa
CY262877,Pass,Pass,B_4_20170721.afa
CY262879,Pass,Pass,B_6_20180414.afa
CY262885,Pass,Pass,B_4_20170721.afa
CY262887,Pass,Pass,B_6_20180414.afa
CY262891,Pass,Pass,B_1_20180606.afa
CY262893,Pass,Pass,B_4_20170721.afa
CY262895,Pass,Pass,B_6_20180414.afa
CY263773,Pass,Pass,B_6_20180414.afa
CY263779,Pass,Pass,B_4_20170721.afa
CY263782,Pass,Pass,B_7_20180606.afa
CY263784,Pass,Pass,B_1_20180606.afa
CY263786,Pass,Pass,B_3_20170704.afa
CY263789,Pass,Pass,B_6_20180414.afa
CY263791,Pass,Pass,B_8_20180415.afa
CY265760,Pass,Pass,B_1_20180606.afa
CY265762,Pass,Pass,B_3_20170704.afa
CY265765,Pass,Pass,B_6_20180414.afa
CY265768,Pass,Pass,B_1_20180606.afa
CY263793,Pass,3'NCR-del,B_2_20170703.afa
CY263795,Pass,Pass,B_4_20170721.afa
CY263799,Pass,Pass,B_8_20180415.afa
CY265771,Pass,Pass,B_4_20170721.afa
CY265774,Pass,Pass,B_7_20180606.afa
CY265776,Pass,Pass,B_1_20180606.afa
CY265778,Pass,Pass,B_3_20170704.afa
CY262901,Pass,Pass,B_4_20170721.afa
CY262903,Pass,Pass,B_6_20180414.afa
CY262907,Pass,Pass,B_1_20180606.afa
CY262909,Pass,Pass,B_4_20170721.afa
CY262910,Pass,Pass,B_7_20180606.afa
CY262913,Pass,Pass,B_8_20180415.afa
CY262914,Pass,Pass,B_3_20170704.afa
CY262919,Pass,Pass,B_6_20180414.afa
CY263661,Pass,Pass,B_6_20180414.afa
CY263663,Pass,Pass,B_8_20180415.afa
CY263665,Pass,Pass,B_2_20170703.afa
CY263669,Pass,Pass,B_6_20180414.afa
